1,N1,0,kolektif,Bagus Karya RT BS
2,N2,780689.2,kolektif,Manyar Mandiri BS
3,N3,0,kolektif,SDN Kaliasin I
4,N4,5.5,kolektif,Manyar Mandiri RT BS
5,N5,0,kolektif,Menur Nadif BS
6,N6,867568,kolektif,Karya Mandiri BS
7,N7,0,kolektif,TMB Mandiri 2
8,N8,188407,kolektif,SAIMS BS
9,N9,0,kolektif,Dian Sati RT 6
10,N10,0,kolektif,Setia Kawan BS
11,N11,0,kolektif,Sejahtera BS
12,N12,0,kolektif,Soka Lestari BS
13,N13,0,kolektif,Barata Berjaya BS
14,N14,0,kolektif,Jaya Mandiri BS
15,N15,0,kolektif,Sekar Jaya BS
16,N16,0,kolektif,Perpus SMANDA
17,N17,182170,kolektif,Pilah Jaya BS
18,N18,0,kolektif,gubeng Jaya Mandiri
19,N19,0,kolektif,Dian Sati RT5
20,N20,0,kolektif,Dian Sati RT2
21,N21,1448271,kolektif,Raflesia BS
22,N22,0,kolektif,Kantin SMANDA
23,N23,0,kolektif,Lestari BS
24,N24,228950,kolektif,Klinsingan Jaya BS
25,N25,0,kolektif,Dian Sati RT3
26,N26,0,kolektif,Binangun Karya BS
27,N27,159530,kolektif,Ciluk Ba BS
28,N28,0,kolektif,Gotong Royong BS
29,N29,0,kolektif,Dian Sati BS
30,N30,630605,kolektif,Unggul Sejahtera BS
31,N31,16425.7,kolektif,Bakti Pertiwi BS
32,N32,0,kolektif,Indonesia Dwi 9BS
33,N33,0,kolektif,Dian Sati RT7
34,N34,0,kolektif,Bagus Karya RT3 BS
35,N35,5432172.5,kolektif,Guyub Sayekti BS
36,N36,94232,kolektif,Perintis Jaya BS
37,N37,115250,kolektif,Sri Rejeki BS
38,N38,271980,kolektif,Gerly2
39,N39,0,kolektif,Simo Jaya BS
40,N40,0,kolektif,Pratama Ceria BS
41,N41,0,kolektif,Ngagel Jaya BS
42,N42,164451,kolektif,Edelweis BS
43,N43,0,kolektif,Bina Bhakti BS
44,N44,0,kolektif,Bagus Karya RT2
45,N45,0,kolektif,Ketintang BS
46,N46,162652,kolektif,SD Kali Asin 1
47,N47,0,kolektif,Sahabat Kita BS
48,N48,0,kolektif,Sartika Sari BS
49,N49,0,kolektif,Sumber Rezki BS
50,N50,732718.5,kolektif,Petemon Karya BS
51,N51,0,kolektif,Solusi Benda BS
52,N52,220388.5,kolektif,Juwingan Gemilang BS
53,N53,35,kolektif,Bintang 5 BS
54,N54,0,kolektif,Dian Sati RT4
55,N55,0,kolektif,8 BS
56,N56,0,kolektif,Bersinar BS
57,N57,0,kolektif,Yas Musollah Barokah BS
58,N58,0,kolektif,Semolowaru Bahari I BS
59,N59,0,kolektif,Semolowaru Bahari III BS
60,N60,0,kolektif,Semolowaru Bahari IV BS
61,N61,0,kolektif,Semolowaru Bahari II
62,N62,85,kolektif,Rukun Jaya BS
63,N63,0,kolektif,Melati BS
64,N64,4257703,kolektif,Mulyorejo BS
65,N65,1566259,kolektif,SDN Kendang Sari
66,N66,0,kolektif,Jadi BS
67,N67,0,kolektif,Mekar Sari BS
68,N68,221573.5,kolektif,Rejo Agung BS
69,N69,0,kolektif,Legundi berseri BS
70,N70,0.5,kolektif,MULYA JAYA BS
71,N71,0,kolektif,Bina Sejahtera BS
72,N72,0,kolektif,Mulyo Rukun BS
73,N73,219783,kolektif,Makmur Jaya BS
74,N74,0,kolektif,Rajawali BS
75,N75,0,kolektif,Mandiri Sejahtera2 BS
76,N76,1544109,kolektif,PIN-PIN BS
77,N77,0,kolektif,Rizky Lacar BS
78,N78,221948,kolektif,Baba Prima
79,N79,0,kolektif,Mandiri Sejahtera BS
80,N80,58,kolektif,Bina Makmur BS
81,N81,227700,kolektif,Yonyang Mandiri BS
82,N82,21960,kolektif,Anyelir BS
83,N83,0,kolektif,Flat (A4)
84,N84,0,kolektif,Flat (A5)
85,N85,0,kolektif,Flat (A3) BS
86,N86,150788.5,kolektif,Flat (A2)
87,N87,31,kolektif,Mesem BS
88,N88,248120,kolektif,Flat A6
89,N89,0,kolektif,Gerly
90,N90,0,kolektif,SMP N 9
91,N91,0,kolektif,SMAK SAnto Hendriko
92,N92,0,kolektif,Bumi Melati BS
93,N93,342189,kolektif,SDN Kendang SAri 2
94,N94,0,kolektif,Gubeng Langgar BS
95,N95,871765.5,kolektif,Pamevi BS
96,N96,179840,kolektif,Merpati BS
97,N97,0,kolektif,Barokah BS
98,N98,0,kolektif,Tidak ADa
99,N99,149812,kolektif,SD Kapasari 8
100,N100,133190,kolektif,Karya Guna BS
101,N101,0,kolektif,Royal
102,N102,0,kolektif,Janur ABM BS
103,N103,4809,kolektif,Bina Warga BS
104,N104,0,kolektif,SMA Gloria 2
105,N105,0,kolektif,TK Kristus Raja 2
